GROUP_SET,GROUP_VALUE,TEAM_ID,TEAM_ABBREVIATION,MAX_GAME_DATE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,CFID,CFPARAMS
By Year,2021-22,1610612751,BKN,2021-11-17T00:00:00,15,10,5,0.667,305.89166666666665,80,138,0.58,9,21,0.429,23,30,0.767,21,61,82,15,11,5,17,4,26,26,192,48,367.9,0,0,16,16,2,4,16,16,16,1,7,9,2,16,16,14,15,16,16,16,16,16,16,2,2,16,16,11,16,16,1,264,2021-22
By Year,2020-21,-1,TOT,2021-04-10T00:00:00,26,15,11,0.577,674.3966666666666,140,296,0.473,31,80,0.388,41,47,0.872,19,99,118,49,27,11,29,9,47,39,352,-34,660.1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2020-21
By Year,2020-21,1610612751,BKN,2021-04-10T00:00:00,5,3,2,0.6,130.23,25,48,0.521,4,5,0.8,10,10,1.0,2,22,24,13,7,3,11,2,11,10,64,24,147.3,0,0,17,17,1,8,17,17,17,2,10,16,1,17,17,1,17,17,17,17,17,17,17,1,1,17,17,12,17,16,1,264,2020-21
By Year,2020-21,1610612759,SAS,2021-03-01T00:00:00,21,12,9,0.571,544.1666666666666,115,248,0.464,27,75,0.36,31,37,0.838,17,77,94,36,20,8,18,7,36,29,288,-58,512.8,1,0,15,15,3,12,15,15,15,16,3,4,5,15,15,5,16,15,15,14,15,15,15,3,3,15,15,15,15,15,1,264,2020-21
By Year,2019-20,1610612759,SAS,2020-03-10T00:00:00,53,23,30,0.434,1753.9383333333333,391,793,0.493,61,157,0.389,158,191,0.827,103,289,392,129,74,36,87,20,128,163,1001,-129,1959.9,14,0,14,14,11,15,13,13,13,10,1,1,4,13,13,7,14,13,13,10,13,13,7,4,5,13,13,17,13,12,1,264,2019-20
By Year,2018-19,1610612759,SAS,2019-04-10T00:00:00,81,48,33,0.593,2686.65,684,1319,0.519,10,42,0.238,349,412,0.847,251,493,744,194,144,43,107,45,179,381,1727,90,3216.8,32,0,1,5,13,10,5,3,5,3,6,6,10,2,2,3,2,4,2,1,2,10,1,14,11,2,3,10,2,5,1,264,2018-19
By Year,2017-18,1610612759,SAS,2018-04-11T00:00:00,75,45,30,0.6,2508.6183333333333,687,1347,0.51,27,92,0.293,334,399,0.837,246,389,635,152,111,43,90,44,161,342,1735,281,3013.0,27,0,6,9,11,8,8,2,4,6,3,3,8,3,3,6,3,8,6,7,8,10,5,13,10,3,2,6,4,6,1,264,2017-18
By Year,2016-17,1610612759,SAS,2017-04-12T00:00:00,72,52,20,0.722,2335.0116666666668,500,1049,0.477,23,56,0.411,220,271,0.812,172,351,523,139,98,46,88,32,158,238,1243,272,2383.1,18,0,9,3,5,2,10,11,10,14,5,5,3,12,12,10,10,11,11,8,12,9,6,7,9,11,11,7,11,11,1,264,2016-17
By Year,2015-16,1610612759,SAS,2016-04-12T00:00:00,74,61,13,0.824,2260.86,536,1045,0.513,0,16,0.0,259,302,0.858,176,456,632,110,99,38,81,37,151,240,1331,508,2512.4,26,0,7,1,4,1,11,10,11,4,16,10,16,8,9,2,8,5,7,13,11,12,8,9,7,10,10,1,10,7,1,264,2015-16
By Year,2014-15,1610612757,POR,2015-04-15T00:00:00,71,48,23,0.676,2511.588333333333,659,1415,0.466,37,105,0.352,306,362,0.845,177,549,726,124,122,48,68,37,125,288,1661,338,2944.2,39,0,10,5,6,3,7,4,2,15,2,2,6,4,4,4,7,2,3,11,6,8,11,9,4,6,4,4,6,2,1,264,2014-15
By Year,2013-14,1610612757,POR,2014-04-13T00:00:00,69,46,23,0.667,2498.891666666667,652,1423,0.458,3,15,0.2,296,360,0.822,166,599,765,178,123,63,68,41,147,294,1603,368,3058.0,40,0,11,8,6,4,9,5,1,17,12,12,11,5,5,8,11,1,1,3,5,4,11,11,6,5,5,3,3,1,1,264,2013-14
By Year,2012-13,1610612757,POR,2013-04-17T00:00:00,74,32,42,0.432,2789.92,638,1318,0.484,2,14,0.143,282,348,0.81,175,495,670,192,143,62,91,35,187,324,1560,-24,2968.0,38,0,7,11,17,16,4,6,6,11,13,13,14,6,6,11,9,3,5,2,3,5,4,8,13,4,6,14,5,3,1,264,2012-13
By Year,2011-12,1610612757,POR,2012-04-09T00:00:00,55,26,29,0.473,1994.385,483,943,0.512,2,11,0.182,223,274,0.814,150,292,442,134,111,51,45,28,153,234,1191,146,2099.4,13,0,13,12,9,13,12,12,12,5,13,14,12,11,11,9,12,12,12,9,8,7,14,6,8,12,12,9,12,13,1,264,2011-12
By Year,2010-11,1610612757,POR,2011-04-12T00:00:00,81,48,33,0.593,3211.4216666666666,707,1415,0.5,4,23,0.174,351,444,0.791,278,431,709,170,153,82,94,54,220,397,1769,286,3249.8,36,0,1,5,13,10,1,1,2,8,10,8,13,1,1,12,1,7,4,4,1,1,2,17,15,1,1,5,1,4,1,264,2010-11
By Year,2009-10,1610612757,POR,2010-04-12T00:00:00,78,49,29,0.628,2921.6383333333333,579,1169,0.495,5,16,0.313,230,304,0.757,192,435,627,160,104,67,48,42,231,270,1393,250,2626.4,24,0,4,4,9,7,3,8,8,9,9,10,7,9,8,16,6,6,8,5,10,3,13,12,16,7,8,8,8,8,1,264,2009-10
By Year,2008-09,1610612757,POR,2009-04-15T00:00:00,81,54,27,0.667,3003.8133333333335,601,1243,0.484,7,28,0.25,261,334,0.781,234,371,605,157,121,77,77,51,207,265,1470,486,2772.5,19,0,1,2,8,4,2,7,7,13,8,7,9,7,7,13,4,9,9,6,7,2,9,16,14,8,7,2,7,9,1,264,2008-09
By Year,2007-08,1610612757,POR,2008-04-16T00:00:00,76,35,41,0.461,2648.9133333333334,561,1160,0.484,1,7,0.143,227,298,0.762,220,358,578,122,126,55,94,46,240,252,1350,-14,2547.6,19,0,5,10,16,14,6,9,9,12,15,15,14,10,10,15,5,10,10,12,4,6,2,15,17,9,9,13,9,9,1,264,2007-08
By Year,2006-07,1610612757,POR,2007-03-31T00:00:00,63,24,39,0.381,1391.7566666666667,241,479,0.503,0,2,0.0,83,115,0.722,144,168,312,24,43,22,73,22,186,101,565,-58,1217.4,6,0,12,13,15,17,14,14,14,7,16,17,16,14,14,17,13,14,14,15,14,14,10,5,12,14,14,15,14,14,1,264,2006-07
